gene_callers_id	source	accession	function
14385553	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
5931163	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
11698408	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
5177671	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
15597958	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
4587832	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
8159425	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
12681456	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
7864423	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
13139971	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
1704009	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
786568	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
3309957	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
14155827	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
3211399	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
11534551	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
5996585	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10322069	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
14483474	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
1769575	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
6946841	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
13341178	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
14291645	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
11539171	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
9015816	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
3641993	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
11539170	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
12030544	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
3150327	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
8458697	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
397755	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
11342402	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
15700499	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
11637507	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
37653	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
16093992	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
13243021	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
13800256	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
2855376	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
8851958	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
15798790	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
12817130	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
12063327	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
3412729	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
103046	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
1839634	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
14291763	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
8983133	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
9736775	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
15926146	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
4325997	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
8323822	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
6291958	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10519054	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
14549885	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
4981447	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
1803149	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
2491137	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
